rating,series_id,index_bank
9.0,0,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
9.0,1,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
9.0,2,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
9.0,3,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
9.0,4,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,5,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,6,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,7,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,8,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,9,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,10,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,11,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,12,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
10.0,13,"""Азиатско-Тихоокеанский Банк"" (ПАО)"
9.0,14,"""Банк ""МБА-МОСКВА"" ООО"
9.0,15,"""Банк ""МБА-МОСКВА"" ООО"
9.0,16,"""Банк ""МБА-МОСКВА"" ООО"
9.0,17,"""Банк ""МБА-МОСКВА"" ООО"
9.0,18,"""Банк ""МБА-МОСКВА"" ООО"
9.0,19,"""Банк ""МБА-МОСКВА"" ООО"
10.0,20,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,21,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,22,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,23,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,24,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,25,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,26,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,27,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,28,"АКБ ""Абсолют Банк"" (ПАО)"
10.0,29,"АКБ ""Абсолют Банк"" (ПАО)"
11.0,30,"АКБ ""Абсолют Банк"" (ПАО)"
11.0,31,"АКБ ""Абсолют Банк"" (ПАО)"
11.0,32,"АКБ ""Абсолют Банк"" (ПАО)"
11.0,33,"АКБ ""Абсолют Банк"" (ПАО)"
9.0,34,"АКБ ""Держава"" ПАО"
9.0,35,"АКБ ""Держава"" ПАО"
9.0,36,"АКБ ""Держава"" ПАО"
9.0,37,"АКБ ""Держава"" ПАО"
9.0,38,"АКБ ""Держава"" ПАО"
9.0,39,"АКБ ""Держава"" ПАО"
9.0,40,"АКБ ""Держава"" ПАО"
9.0,41,"АКБ ""Держава"" ПАО"
7.0,42,"АКБ ""Ланта-Банк"" (АО)"
7.0,43,"АКБ ""Ланта-Банк"" (АО)"
7.0,44,"АКБ ""Ланта-Банк"" (АО)"
7.0,45,"АКБ ""Ланта-Банк"" (АО)"
7.0,46,"АКБ ""Ланта-Банк"" (АО)"
7.0,47,"АКБ ""Ланта-Банк"" (АО)"
7.0,48,"АКБ ""Ланта-Банк"" (АО)"
7.0,49,"АКБ ""Ланта-Банк"" (АО)"
7.0,50,"АКБ ""Ланта-Банк"" (АО)"
7.0,51,"АКБ ""Ланта-Банк"" (АО)"
7.0,52,"АКБ ""Ланта-Банк"" (АО)"
7.0,53,"АКБ ""Ланта-Банк"" (АО)"
7.0,54,"АКБ ""Ланта-Банк"" (АО)"
8.0,55,"АКБ ""НРБанк"" (АО)"
8.0,56,"АКБ ""НРБанк"" (АО)"
8.0,57,"АКБ ""НРБанк"" (АО)"
8.0,58,"АКБ ""НРБанк"" (АО)"
8.0,59,"АКБ ""НРБанк"" (АО)"
8.0,60,"АКБ ""НРБанк"" (АО)"
8.0,61,"АКБ ""НРБанк"" (АО)"
8.0,62,"АКБ ""НРБанк"" (АО)"
8.0,63,"АКБ ""НРБанк"" (АО)"
8.0,64,"АКБ ""НРБанк"" (АО)"
8.0,65,"АКБ ""НРБанк"" (АО)"
8.0,66,"АКБ ""НРБанк"" (АО)"
8.0,67,"АКБ ""НРБанк"" (АО)"
8.0,68,"АКБ ""НРБанк"" (АО)"
13.0,69,"АО ""АЛЬФА-БАНК"""
13.0,70,"АО ""АЛЬФА-БАНК"""
13.0,71,"АО ""АЛЬФА-БАНК"""
13.0,72,"АО ""АЛЬФА-БАНК"""
13.0,73,"АО ""АЛЬФА-БАНК"""
13.0,74,"АО ""АЛЬФА-БАНК"""
13.0,75,"АО ""АЛЬФА-БАНК"""
13.0,76,"АО ""АЛЬФА-БАНК"""
13.0,77,"АО ""АЛЬФА-БАНК"""
13.0,78,"АО ""АЛЬФА-БАНК"""
13.0,79,"АО ""АЛЬФА-БАНК"""
13.0,80,"АО ""АЛЬФА-БАНК"""
13.0,81,"АО ""АЛЬФА-БАНК"""
11.0,82,"АО ""БКС Банк"""
11.0,83,"АО ""БКС Банк"""
11.0,84,"АО ""БКС Банк"""
11.0,85,"АО ""БКС Банк"""
11.0,86,"АО ""БКС Банк"""
11.0,87,"АО ""БКС Банк"""
11.0,88,"АО ""БКС Банк"""
11.0,89,"АО ""БКС Банк"""
11.0,90,"АО ""БКС Банк"""
11.0,91,"АО ""БКС Банк"""
11.0,92,"АО ""БКС Банк"""
11.0,93,"АО ""БКС Банк"""
11.0,94,"АО ""БКС Банк"""
11.0,95,"АО ""БКС Банк"""
7.0,96,"АО ""БайкалИнвестБанк"""
7.0,97,"АО ""БайкалИнвестБанк"""
7.0,98,"АО ""БайкалИнвестБанк"""
7.0,99,"АО ""БайкалИнвестБанк"""
7.0,100,"АО ""БайкалИнвестБанк"""
7.0,101,"АО ""БайкалИнвестБанк"""
7.0,102,"АО ""БайкалИнвестБанк"""
7.0,103,"АО ""БайкалИнвестБанк"""
7.0,104,"АО ""БайкалИнвестБанк"""
7.0,105,"АО ""БайкалИнвестБанк"""
7.0,106,"АО ""БайкалИнвестБанк"""
7.0,107,"АО ""БайкалИнвестБанк"""
7.0,108,"АО ""БайкалИнвестБанк"""
7.0,109,"АО ""БайкалИнвестБанк"""
13.0,110,"АО ""Банк ДОМ.РФ"""
13.0,111,"АО ""Банк ДОМ.РФ"""
13.0,112,"АО ""Банк ДОМ.РФ"""
8.0,113,"АО ""Банк Русский Стандарт"""
8.0,114,"АО ""Банк Русский Стандарт"""
8.0,115,"АО ""Банк Русский Стандарт"""
8.0,116,"АО ""Банк Русский Стандарт"""
8.0,117,"АО ""Банк Русский Стандарт"""
8.0,118,"АО ""Банк Русский Стандарт"""
8.0,119,"АО ""Банк Русский Стандарт"""
8.0,120,"АО ""Банк Русский Стандарт"""
8.0,121,"АО ""Банк Русский Стандарт"""
8.0,122,"АО ""Банк Русский Стандарт"""
7.0,123,"АО ""Банк Русский Стандарт"""
7.0,124,"АО ""Банк Русский Стандарт"""
10.0,125,"АО ""Банк ФИНАМ"""
9.0,126,"АО ""Банк Финсервис"""
9.0,127,"АО ""Банк Финсервис"""
9.0,128,"АО ""Банк Финсервис"""
9.0,129,"АО ""Банк Финсервис"""
9.0,130,"АО ""Банк Финсервис"""
9.0,131,"АО ""Банк Финсервис"""
9.0,132,"АО ""Банк Финсервис"""
9.0,133,"АО ""Банк Финсервис"""
9.0,134,"АО ""Банк Финсервис"""
9.0,135,"АО ""Банк Финсервис"""
9.0,136,"АО ""Банк Финсервис"""
9.0,137,"АО ""Банк Финсервис"""
9.0,138,"АО ""Банк Финсервис"""
9.0,139,"АО ""Банк Финсервис"""
11.0,140,"АО ""Денизбанк Москва"""
11.0,141,"АО ""Денизбанк Москва"""
11.0,142,"АО ""Денизбанк Москва"""
11.0,143,"АО ""Денизбанк Москва"""
8.0,144,"АО ""КОШЕЛЕВ-БАНК"""
8.0,145,"АО ""КОШЕЛЕВ-БАНК"""
8.0,146,"АО ""КОШЕЛЕВ-БАНК"""
7.0,147,"АО ""КОШЕЛЕВ-БАНК"""
7.0,148,"АО ""КОШЕЛЕВ-БАНК"""
8.0,149,"АО ""КОШЕЛЕВ-БАНК"""
8.0,150,"АО ""КОШЕЛЕВ-БАНК"""
8.0,151,"АО ""КОШЕЛЕВ-БАНК"""
8.0,152,"АО ""КОШЕЛЕВ-БАНК"""
8.0,153,"АО ""КОШЕЛЕВ-БАНК"""
8.0,154,"АО ""КОШЕЛЕВ-БАНК"""
8.0,155,"АО ""КОШЕЛЕВ-БАНК"""
8.0,156,"АО ""КОШЕЛЕВ-БАНК"""
8.0,157,"АО ""КОШЕЛЕВ-БАНК"""
10.0,158,"АО ""Кредит Европа Банк (Россия)"""
10.0,159,"АО ""Кредит Европа Банк (Россия)"""
10.0,160,"АО ""Кредит Европа Банк (Россия)"""
10.0,161,"АО ""Кредит Европа Банк (Россия)"""
10.0,162,"АО ""Кредит Европа Банк (Россия)"""
10.0,163,"АО ""Кредит Европа Банк (Россия)"""
10.0,164,"АО ""Кредит Европа Банк (Россия)"""
10.0,165,"АО ""Кредит Европа Банк (Россия)"""
10.0,166,"АО ""Кредит Европа Банк (Россия)"""
10.0,167,"АО ""Кредит Европа Банк (Россия)"""
10.0,168,"АО ""Кредит Европа Банк (Россия)"""
10.0,169,"АО ""Кредит Европа Банк (Россия)"""
10.0,170,"АО ""Кредит Европа Банк (Россия)"""
10.0,171,"АО ""Кредит Европа Банк (Россия)"""
10.0,172,"АО ""МСП Банк"""
10.0,173,"АО ""МСП Банк"""
10.0,174,"АО ""МСП Банк"""
10.0,175,"АО ""МСП Банк"""
10.0,176,"АО ""МСП Банк"""
10.0,177,"АО ""МСП Банк"""
10.0,178,"АО ""МСП Банк"""
10.0,179,"АО ""МСП Банк"""
10.0,180,"АО ""МСП Банк"""
10.0,181,"АО ""МСП Банк"""
10.0,182,"АО ""МСП Банк"""
10.0,183,"АО ""МСП Банк"""
10.0,184,"АО ""МСП Банк"""
10.0,185,"АО ""МСП Банк"""
12.0,186,"АО ""ОТП Банк"""
12.0,187,"АО ""ОТП Банк"""
12.0,188,"АО ""ОТП Банк"""
12.0,189,"АО ""ОТП Банк"""
12.0,190,"АО ""ОТП Банк"""
12.0,191,"АО ""ОТП Банк"""
12.0,192,"АО ""ОТП Банк"""
12.0,193,"АО ""ОТП Банк"""
12.0,194,"АО ""ОТП Банк"""
12.0,195,"АО ""ОТП Банк"""
12.0,196,"АО ""ОТП Банк"""
12.0,197,"АО ""ОТП Банк"""
12.0,198,"АО ""ОТП Банк"""
12.0,199,"АО ""ОТП Банк"""
14.0,200,"АО ""Райффайзенбанк"""
14.0,201,"АО ""Райффайзенбанк"""
14.0,202,"АО ""Райффайзенбанк"""
14.0,203,"АО ""Райффайзенбанк"""
14.0,204,"АО ""Райффайзенбанк"""
14.0,205,"АО ""Райффайзенбанк"""
14.0,206,"АО ""Райффайзенбанк"""
14.0,207,"АО ""Райффайзенбанк"""
14.0,208,"АО ""Райффайзенбанк"""
14.0,209,"АО ""Райффайзенбанк"""
14.0,210,"АО ""Райффайзенбанк"""
14.0,211,"АО ""Райффайзенбанк"""
13.0,212,"АО ""Россельхозбанк"""
13.0,213,"АО ""Россельхозбанк"""
13.0,214,"АО ""Россельхозбанк"""
13.0,215,"АО ""Россельхозбанк"""
13.0,216,"АО ""Россельхозбанк"""
13.0,217,"АО ""Россельхозбанк"""
13.0,218,"АО ""Россельхозбанк"""
13.0,219,"АО ""Россельхозбанк"""
13.0,220,"АО ""Россельхозбанк"""
13.0,221,"АО ""Россельхозбанк"""
13.0,222,"АО ""Россельхозбанк"""
13.0,223,"АО ""Россельхозбанк"""
13.0,224,"АО ""Россельхозбанк"""
7.0,225,"АО ""Солид Банк"""
7.0,226,"АО ""Солид Банк"""
7.0,227,"АО ""Солид Банк"""
7.0,228,"АО ""Солид Банк"""
7.0,229,"АО ""Солид Банк"""
7.0,230,"АО ""Солид Банк"""
7.0,231,"АО ""Солид Банк"""
7.0,232,"АО ""Солид Банк"""
7.0,233,"АО ""Солид Банк"""
7.0,234,"АО ""Солид Банк"""
8.0,235,"АО ""Солид Банк"""
8.0,236,"АО ""Солид Банк"""
8.0,237,"АО ""Солид Банк"""
8.0,238,"АО ""Солид Банк"""
9.0,239,"АО ""ТАТСОЦБАНК"""
9.0,240,"АО ""ТАТСОЦБАНК"""
9.0,241,"АО ""ТАТСОЦБАНК"""
9.0,242,"АО ""ТАТСОЦБАНК"""
9.0,243,"АО ""ТАТСОЦБАНК"""
9.0,244,"АО ""ТАТСОЦБАНК"""
9.0,245,"АО ""ТАТСОЦБАНК"""
9.0,246,"АО ""ТАТСОЦБАНК"""
9.0,247,"АО ""ТАТСОЦБАНК"""
9.0,248,"АО ""ТАТСОЦБАНК"""
9.0,249,"АО ""ТАТСОЦБАНК"""
9.0,250,"АО ""ТАТСОЦБАНК"""
9.0,251,"АО ""ТАТСОЦБАНК"""
9.0,252,"АО ""ТАТСОЦБАНК"""
12.0,253,"АО АКБ ""НОВИКОМБАНК"""
12.0,254,"АО АКБ ""НОВИКОМБАНК"""
12.0,255,"АО АКБ ""НОВИКОМБАНК"""
12.0,256,"АО АКБ ""НОВИКОМБАНК"""
12.0,257,"АО АКБ ""НОВИКОМБАНК"""
12.0,258,"АО АКБ ""НОВИКОМБАНК"""
12.0,259,"АО АКБ ""НОВИКОМБАНК"""
12.0,260,"АО АКБ ""НОВИКОМБАНК"""
9.0,261,"АО Банк ""Национальный стандарт"""
9.0,262,"АО Банк ""Национальный стандарт"""
9.0,263,"АО Банк ""Национальный стандарт"""
9.0,264,"АО Банк ""Национальный стандарт"""
9.0,265,"АО Банк ""Национальный стандарт"""
9.0,266,"АО Банк ""Национальный стандарт"""
9.0,267,"АО Банк ""Национальный стандарт"""
9.0,268,"АО Банк ""Национальный стандарт"""
9.0,269,"АО Банк ""Национальный стандарт"""
9.0,270,"АО Банк ""Национальный стандарт"""
9.0,271,"АО Банк ""Национальный стандарт"""
9.0,272,"АО Банк ""Национальный стандарт"""
9.0,273,"АО Банк ""Национальный стандарт"""
9.0,274,"АО Банк ""Национальный стандарт"""
8.0,275,"АО КБ ""Солидарность"""
8.0,276,"АО КБ ""Солидарность"""
8.0,277,"АО КБ ""Солидарность"""
8.0,278,"АО КБ ""Солидарность"""
8.0,279,"АО КБ ""Солидарность"""
8.0,280,"АО КБ ""Солидарность"""
8.0,281,"АО КБ ""Солидарность"""
8.0,282,"АО КБ ""Солидарность"""
8.0,283,"АО КБ ""Солидарность"""
8.0,284,"АО КБ ""Солидарность"""
8.0,285,"АО КБ ""Солидарность"""
8.0,286,"АО КБ ""Солидарность"""
8.0,287,"АО КБ ""Солидарность"""
8.0,288,"АО КБ ""Солидарность"""
8.0,289,"АО КБ ""ЮНИСТРИМ"""
13.0,290,АО РОСЭКСИМБАНК
13.0,291,АО РОСЭКСИМБАНК
13.0,292,АО РОСЭКСИМБАНК
13.0,293,АО РОСЭКСИМБАНК
13.0,294,АО РОСЭКСИМБАНК
13.0,295,АО РОСЭКСИМБАНК
13.0,296,АО РОСЭКСИМБАНК
13.0,297,АО РОСЭКСИМБАНК
13.0,298,АО РОСЭКСИМБАНК
13.0,299,АО РОСЭКСИМБАНК
13.0,300,АО РОСЭКСИМБАНК
13.0,301,АО РОСЭКСИМБАНК
13.0,302,АО РОСЭКСИМБАНК
13.0,303,АО РОСЭКСИМБАНК
9.0,304,Азия-Инвест Банк (АО)
9.0,305,Азия-Инвест Банк (АО)
9.0,306,Азия-Инвест Банк (АО)
10.0,307,Азия-Инвест Банк (АО)
10.0,308,Азия-Инвест Банк (АО)
10.0,309,Азия-Инвест Банк (АО)
13.0,310,АйСиБиСи Банк (АО)
13.0,311,АйСиБиСи Банк (АО)
13.0,312,АйСиБиСи Банк (АО)
